PARAFILE=106.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           25
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      108 ON WORKER5: OK
 STARTING SUBJECTS        109 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      108 ON WORKER5
 COLLECTING SUBJECTS      109 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.06
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.91
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.05
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.81
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:19.24
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       47 ON WORKER1
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
 COLLECTING SUBJECTS      108 TO      126 ON WORKER6
 COLLECTING SUBJECTS      127 TO      160 ON WORKER7
 ITERATION           26
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       47 ON WORKER1: OK
 STARTING SUBJECTS         48 TO       62 ON WORKER2: OK
 STARTING SUBJECTS         63 TO       77 ON WORKER3: OK
 STARTING SUBJECTS         78 TO       92 ON WORKER4: OK
 STARTING SUBJECTS         93 TO      107 ON WORKER5: OK
 STARTING SUBJECTS        108 TO      126 ON WORKER6: OK
 STARTING SUBJECTS        127 TO      160 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       48 TO       62 ON WORKER2
 COLLECTING SUBJECTS       63 TO       77 ON WORKER3
 COLLECTING SUBJECTS       78 TO       92 ON WORKER4
 COLLECTING SUBJECTS       93 TO      107 ON WORKER5
